"smerti, ili Novye svedeniya o realizme.”                    structurality of structure” (Derrida, 1978, p. 278)"
"Likhachev, D. 1993: “O russkoi intelligentsii.”               has been neutralized; and it has been allowed to"
"—— 1994: “Kul’tura kak tselostnaya sreda.”                    assume a center point of presence, and fixed ori-"
"Popov, Yevgeny 1993: “The silhouette of truth.”               gin in language and thought. This has been done"
"Rasputin, Valentin 1993: “‘Motherland’ is not an"
"to limit the Play of structure. Structure, especially"
"abstract notion.”"
"the center of a structure, keeps play within lim-"
"Rodnyanskaya, Irina 1993: “Gipsovyi veter. O filisof-"
"skoi intoksikatsii v tekushchei slovesnosti.”               its, however. The center operates as a metaphor"
"Selivanova, Svetlana 1993: “From the seventies to the         within the metaphor of structure. It works to"
"nineties.”                                                  close off play and does not allow for substitu-"
"Semenov, Oleg 1993: “Iskusstvo li – iskusstvo nashego         tion, permutation, or transformation. The center"
"stoletiya?”                                                 is that which is unique in a given structure."
"Shreider, Yu 1993: “Mezhdu molokhom i mamonoi.”               Although center governs structure, it is not"
